,°³¹æ¼­ºñ½º¸í,¿µ¾÷»óÅÂ¸í,¼ÒÀçÁöÀüÃ¼ÁÖ¼Ò,ÁÂÇ¥Á¤º¸(x),ÁÂÇ¥Á¤º¸(y),°æµµ,À§µµ
2706,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ Á¦±âµ¿ 137-153,202896.197590133,453757.563931607,127.03068809710965,37.586118840159536
2707,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ ¼º¼öµ¿2°¡ 532-38,204667.627241823,448366.505563017,127.05071019293679,37.53753885250159
2708,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¿µµîÆ÷±¸ ¿©ÀÇµµµ¿ 45 KB±¹¹ÎÀºÇà ½Å°ü 5Ãþ,193503.389449662,446354.660316797,126.92440999502922,37.51940040838564
2709,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ÀÚ¾çµ¿ 8-3 »ó·Ïºôµù,205804.747421072,448755.939202523,127.06357921709856,37.541041244244035
2710,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã Áß¶û±¸ »óºÀµ¿ 108-3 ´ë¼ºÅ¸¿ö,207522.003991159,454614.703800827,127.08306963383883,37.59381569178558
2711,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ÀºÆò±¸ ¿ªÃÌµ¿ 85-45 ¿ªÃÌºôµù,192416.812221341,455229.539516223,126.91202637524512,37.59935369405768
2712,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­µ¿±¸ °­ÀÏµ¿ 75-12 °æ¼­ÇÁ¶óÀÚ,215377.770879705,452233.685440247,127.17197085631884,37.57226599951855
2713,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¸é¸ñµ¿ 651-9,207518.303074017,453042.673964201,127.08301173891341,37.579651977145076
2714,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ ¸¶Àåµ¿ 773-3 Á¦ÀÏÀºÇà,203634.617985753,451514.279419561,127.03903748367647,37.56590457498693
2715,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿ 604-1,188076.037983903,449783.944486969,126.86296106699193,37.550243415776734
2716,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ½ÅÁ¤µ¿ 1006-3,187971.403234258,446833.613864261,126.86182554180753,37.52365985176076
2717,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿ 453-14 ¼¼¿ìºôµù,211184.908454545,448405.548512088,127.12445068508427,37.537835084979434
2718,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µµºÀ±¸ ¹æÇÐµ¿ 718-3 ¿©»êºôµù,203860.326382181,462947.931459985,127.041651546663,37.66891864367434
2719,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊµ¿ 1656-4 ¼­ÃÊµ¿·Ôµ¥Ä³½½¸ÞµðÄ¡,201213.653404672,443265.664377177,127.01162211171344,37.49159122055986
2720,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã Áß±¸ ½Å´çµ¿ 341-20,201105.953856919,450495.067186624,127.01041453129532,37.5567279082539
2721,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­µ¿±¸ °í´öµ¿ 694 °í´ö±×¶ó½Ã¿ò(Á¦4»ó°¡),214695.292858761,450632.624020783,127.16421345239173,37.5578517659177
2722,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¿µµîÆ÷±¸ ¾çÆòµ¿4°¡ 201 301È£,190657.210914901,448526.442274285,126.89218684684298,37.5389433884524
2723,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ Ã»´ãµ¿ 118-18 ´ëÃ»ºôµù,204125.830628314,447028.896326019,127.04457262443779,37.52548962274321
2724,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ³ë¿ø±¸ »ó°èµ¿ 651-5 Çö´ë°ñµå¾¾Æ¼,204956.84289123,462666.734307761,127.05407806959349,37.66637994707103
2725,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±ºÀÚµ¿ 355-5 ¿¡ÇÇ¼Òµå 1(Episode 1),205952.584528976,449610.893196264,127.06525885777502,37.54874337318177
2726,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ººÏ±¸ µ¿¼±µ¿5°¡ 1,201372.378129966,454689.037598809,127.01343725172866,37.59451470142752
2727,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¹æ¹èµ¿ 876-20 Èñ¿¬(HEE YEON),199431.780612501,442897.833669673,126.99147371824655,37.488277563076075
2728,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊµ¿ 1327-35 È£Á¤ºôµù,202426.849512727,443591.951362789,127.02534149724238,37.494528760031315
2729,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊµ¿ 1329-4 ¿ì³²ºôµù,202495.203018213,443525.851630289,127.02611422344505,37.49393302443072
2730,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ Áß°îµ¿ 40-8,207246.646767875,451112.8270504,127.07991744784633,37.56226646626346
2731,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ÀÏ¿øµ¿ 619-1 Çö´ëºôµù,207145.375975717,443544.507397894,127.07869832098723,37.494077176653164
2732,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¸·Î±¸ °íÃ´µ¿ 52-49 ¾Ë¾ØµðÅ¸¿ö ÁöÇÏ1È£,187953.205034511,444451.547310913,126.86165890023123,37.50219733271786
2733,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ µµÈ­µ¿ 195-3 Áö¿øºôµù,195596.825394241,448754.560241036,126.94807591603801,37.54103586189565
2734,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ¿øÈ¿·Î1°¡ 133-3 ¸®Ã¾½Ã¾Æ ¿ë»ê Aµ¿ 210È£,197045.849468346,448447.558967085,126.96447297522222,37.53827568361393
2735,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ È­°îµ¿ 345-12 ÇÑºû,186143.916502733,447600.476060637,126.84113775574737,37.530543459095455
2736,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ ³»¹ß»êµ¿ 653 ¼Ö·¹µå¸²,185643.544687055,450612.383812762,126.8354176875335,37.55767271056157
2737,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ È­°îµ¿ 1170 ¿ìÀå»ê¿ª ÇØ¸µÅÏ Å¸¿ö,185432.7672171,449342.433462083,126.83305751886796,37.546227302147464
2738,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ÀºÆò±¸ °¥Çöµ¿ 454-28 È¿¼ººôµù,192709.010384112,457308.473261449,126.91531430195356,37.618086874807354
2739,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ Àá½Çµ¿ 22-6 ¸®¼¾Ã÷ 2Ãþ A54È£,207624.424720682,445533.439634339,127.08413582130426,37.51199360708194
2740,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¿µµîÆ÷±¸ ¿µµîÆ÷µ¿1°¡ 141-6 ¼¼¸²ºôµù 2Ãþ,191955.835125581,446113.052149245,126.90690705854364,37.517211235141836
2741,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ÀåÁöµ¿ 880-1 ¼ºÈñÇÁ¶óÀÚ 308È£,212539.95883993,442180.770198789,127.1396769028805,37.48173284165835
2742,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¹®Á¤µ¿ 41 2Ãþ,210932.203710521,442938.860265415,127.12151066686194,37.488583526240504
2743,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿ 603-2 ¸ñµ¿´ë¿ì¸¶ÀÌºô,188169.180124964,449701.802558519,126.8640164339219,37.54950453265434
2744,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­ºÏ±¸ ¹Ì¾Æµ¿ 811-9 À§ºê Å×¶ó½º ÆÄÅ©,201598.511376716,457357.306972319,127.01600338422257,37.61855498826921
2745,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¿µµîÆ÷±¸ ¹®·¡µ¿3°¡ 82-27 2Ãþ,190394.603310877,446415.450158728,126.88924328919977,37.51992079111714
2746,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Ï»çµ¿ 496-35 Á¤ÀÎºôµù,211372.980998932,449692.822935048,127.1265984639904,37.549431010339255
2747,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¿µµîÆ÷±¸ ´ç»êµ¿5°¡ 16-7 ÁöÇÏ 1Ãþ,191177.584475692,447965.645513185,126.89808151712035,37.53389581584955
2748,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇöµ¿ 3-15,201872.403440328,445952.75898316,127.01907759751813,37.51580083880436
2749,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,"¼­¿ïÆ¯º°½Ã ¿µµîÆ÷±¸ ´ç»êµ¿4°¡ 29 ÇÑ°­¾ÆÆÄÆ®»ó°¡µ¿ ÁöÇÏÃþ B01,B02,B03",191333.536102317,447306.778212238,126.89985377702568,37.52796095891842
2750,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ ¸¶°îµ¿ 773-2 ¸¶°îÁö¿¥ÁöÅ¸¿ö,184824.275824197,450916.757855569,126.82613926654759,37.560401896479306
2751,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇöµ¿ 230-18,203111.992298022,445234.652340061,127.03309592483504,37.50932746212829
2752,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇöµ¿ 192-4,202857.844551108,445114.648923458,127.03022098808813,37.508247038385186
2753,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ Ã»´ãµ¿ 56-17,204602.417597549,446850.623132464,127.04996301530011,37.523881170537074
2754,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ½Å¸²µ¿ 1514-5¹øÁö ÁöÃþ,194145.909561232,440956.752364675,126.931721443787,37.4707696611492
2755,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 1680-17 4Ãþ,196449.88698349,441815.455020833,126.9577624555122,37.47851846820653
2756,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 874-5 ÁöÇÏ1Ãþ,195519.229019438,442187.250439123,126.94723848853133,37.48186424324474
2757,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ½Å¸²µ¿ 242-2,194544.080620134,440779.226060347,126.93622388147612,37.469172606724904
2758,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 910-1,195188.119762014,442496.466397695,126.9434928767431,37.48464859447197
2759,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ½Å¸²µ¿ 96-3,194395.571087735,441502.196997219,126.93453953646996,37.475685693939795
2760,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,"¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ½Å¸²µ¿ 1563-66 4,5Ãþ",192465.801292186,441385.371424122,126.91272431742809,37.474619248089894
2761,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 862-1 13Ãþ,195703.043681259,442094.085759338,126.94931727296684,37.481025713831485
2762,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 1685-1,196534.879486485,441817.473614919,126.95872333961027,37.47853698416075
2763,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ½Å¸²µ¿ 1713-5¹øÁö,193381.180225542,440178.60849927,126.9230836490072,37.46375335117033
2764,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 1717-3 ´ë¿ìÇª¸£Áö¿À »ó°¡ 401È£,196384.544308046,442822.980265735,126.9570186822512,37.48759602412604
2765,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 1712 °ü¾Çµå¸²Å¸¿î ÁÖ»ó°¡ 3Ãþ,195563.161650411,443064.437566493,126.94772983569852,37.48976791924057
2766,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 1639-1,196911.038760415,441298.336126842,126.96297827985761,37.47386090333862
2767,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ³²Çöµ¿ 1063-6 1Ãþ,198097.13526738,441468.017877057,126.976386564648,37.47539302442891
2768,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 972-5 º¸¶ó¸Å »þ¸£¸Á B1,193483.606473194,443094.686592235,126.92421536989634,37.49002799381704
2769,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 951-25 ºÀÀÏÇÁ¶óÀÚ 4Ãþ,194486.270488664,442632.469540589,126.93555635302005,37.48587001421105
2770,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿ 25-6,212605.500099383,449677.002959155,127.14054575166386,37.549272535511356
2771,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Ï»çµ¿ 515-17¹øÁö,211053.912161153,449759.28636509,127.12298877790133,37.550033696241336
2772,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µµºÀ±¸ ½Ö¹®µ¿ 316-1¹øÁö 4Ãþ,202411.992261191,460822.234059661,127.0252286442432,37.64977150408495
2773,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µµºÀ±¸ Ã¢µ¿ 581-28¹øÁö 303È£,203220.921406024,459746.924430501,127.03439041166038,37.64008079655384
2774,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,"¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ½Å¸²µ¿ 614-19 6,7Ãþ",192724.345227037,441287.646140528,126.915648138482,37.47374083014279
2775,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ½Å¸²µ¿ 1641-90¹øÁö 401È£,193919.806951716,441887.736710799,126.92915771365779,37.479156373336544
2776,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 37-35,196140.044751869,442669.383501785,126.95425494494806,37.48621111067119
2777,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 883-17,195390.166420528,442133.991794799,126.9457796277094,37.4813837386238
2778,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ È­°îµ¿ 359-54¹øÁö,185684.370684392,447853.183910005,126.83593376889111,37.53281328500223
2779,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ½Å¸²µ¿ 527-3 3Ãþ,192405.258847047,442228.060871505,126.91203112301517,37.48221138911621
2780,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 1567-8 ÁöÇÏ1Ãþ,195513.350513344,441885.841499144,126.94717388732666,37.479148515616295
2781,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ½Å¸²µ¿ 1641-40¹øÁö 2Ãþ,193762.386926605,442106.82495042,126.92737609283199,37.481129301068414
2782,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 1000 2Ãþ,196257.833652996,443341.379446435,126.95558328542833,37.49226628775628
2783,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µµºÀ±¸ Ã¢µ¿ 632-61,202976.97083457,459813.502424295,127.031626700702,37.640681454300626
2784,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µµºÀ±¸ ½Ö¹®µ¿ 656¹øÁö,203343.625934341,461518.674931852,127.0357886134012,37.65604341037411
2785,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¸·Î±¸ ±¸·Îµ¿ 585-5,189467.907308503,444415.081297934,126.87878945731343,37.50188739357968
2786,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¸·Î±¸ °íÃ´µ¿ 194-1¹øÁö 3Ãþ,187450.673495457,444925.0821016,126.85596756965793,37.50645713300905
2787,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¸·Î±¸ ¿Â¼öµ¿ 54-2¹øÁö ¿Â¼öºôµù 4Ãþ,184274.000681736,443267.990832042,126.82007560044927,37.491477982376296
2788,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 496-6,195250.618292981,442790.674359138,126.9441975966362,37.48729973726864
2789,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,"¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ½Å¸²µ¿ 1424-28 ¼­¿øÇÁ¶óÀÚ, ÅÂ¿µ¾ÆÆÄÆ®",193736.283365342,442593.593920989,126.92707678371248,37.48551491409286
2790,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ½Å¸²µ¿ 1421-4,193925.647964577,442571.281893855,126.9292180542407,37.48531515977684
2791,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ½Å¸²µ¿ 96-38¹øÁö ÁöÇÏ1Ãþ,194422.844393735,441439.780941941,126.9348483444612,37.47512349087039
2792,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µµºÀ±¸ ½Ö¹®µ¿ 261 ¼¾ÅÍºôµù 4Ãþ,202416.159454124,461571.274602695,127.0252782762446,37.65652016230977
2793,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ½Å¸²µ¿ 1641-76¹øÁö 3Ãþ,193889.75689119,441911.23693114,126.9288177791305,37.4793679103993
2794,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 972-32 4Ãþ,193383.601607012,443109.84937523,126.92308444160763,37.49016389284305
2795,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ µîÃÌµ¿ 662-3¹øÁö ½Å¼ÛÅ¸¿ö ÁöÇÏ1Ãþ B1-01È£~B1-03È£,186483.586196921,450699.003692987,126.84492328552427,37.55846590240883
2796,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 1718 º®»êºí·ç¹Ö¾ÆÆÄÆ®,195045.515107949,443011.455007816,126.94187700047394,37.48928788008576
2797,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 859-15,195825.169527905,442319.556855223,126.95069673102459,37.48305777920867
2798,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µµºÀ±¸ ½Ö¹®µ¿ 210 º¸¼ººôµù 5Ãþ,202781.667220692,461754.503883636,127.0294210982706,37.65817000296384
2799,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ È­°îµ¿ 343-52¹øÁö µµ¾ç¶óºñ¾ÓÅ¸¿ö B201È£,186366.013413728,447719.836723478,126.84364821026128,37.531622211284585
2800,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿ 430-12¹øÁö 601È£,211680.853759912,447125.42728615,127.13004184743271,37.52629518998461
2801,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,"¼­¿ïÆ¯º°½Ã °­¼­±¸ ¸¶°îµ¿ 723-2 5ÃþÀÏºÎ(504È£), 6Ãþ",185601.392686575,450753.253040285,126.83493785458937,37.55894126230871
2802,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,"¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ½Å¸²µ¿ 1422-5 11Ãþ,12Ãþ",193746.833837509,442510.775085572,126.927196784873,37.48476878829324
2803,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 856-1¹øÁö ÁöÇÏ1Ãþ,195785.625847341,442009.829041898,126.9502514368023,37.480266945556544
2804,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 1659-5¹øÁö Áö2Ãþ,196668.226137898,441640.722371723,126.96023172255927,37.47694495144346
2805,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ »ê 4-2¹øÁö 900µ¿ B2È£,196467.062244503,439809.669640911,126.95796642134573,37.46044634448618
2806,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,"¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 927-21 ÁÖ¿øºôµù 7Ãþ, 8Ãþ",194869.130624882,442200.103731229,126.93988830025384,37.48197662644088
2807,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,"¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 874-9 ¹é±¤ºôµù ÁöÇÏ1,2Ãþ",195450.706972711,442195.734658875,126.94646371609777,37.4819403467039
